Datum,1 mån,3 mån,6 mån
2022-01-03,-0.20600,-0.17500,-0.19000
2022-01-04,-0.21000,-0.17500,-0.19000
2022-01-05,-0.20000,-0.17700,-0.18900
2022-01-07,-0.13500,-0.17400,-0.19000
2022-01-10,-0.15400,-0.17700,-0.18900
2022-01-11,-0.18000,-0.17400,-0.19000
2022-01-12,-0.14400,-0.17700,-0.18900
2022-01-13,-0.18000,-0.17400,-0.19100
2022-01-14,0.00000,-0.17700,-0.19000
2022-01-17,0,-0.17300,-0.19100
2022-01-18,-0.20000,-0.14100,-0.19000
2022-01-19,-0.20700,-0.14100,-0.14900
2022-01-20,-0.20300,-0.14600,-0.14900
2022-01-21,-0.16300,-0.15700,-0.15800
2022-01-24,-0.17100,-0.14100,-0.14900
2022-01-25,-0.16200,-0.14300,-0.15000
2022-01-26,-0.15200,-0.14000,-0.15100
2022-01-27,-0.13500,-0.14600,-0.14900
2022-01-28,-0.12000,-0.14800,-0.15000
2022-01-31,-0.12800,-0.14900,-0.14900
2022-02-01,-0.11100,-0.13200,-0.15000
2022-02-02,-0.12000,-0.13400,-0.15100
2022-02-03,-0.16000,-0.13000,-0.14300
2022-02-04,-0.13500,-0.13200,-0.15000
2022-02-07,-0.15400,-0.13400,-0.14800
2022-02-08,-0.18000,-0.13000,-0.15000
2022-02-09,-0.14400,-0.13200,-0.15100
2022-02-10,-0.18000,-0.13800,-0.14900
2022-02-11,0.00000,-0.12900,-0.15000
2022-02-14,0.00000,-0.12600,-0.14800
2022-02-15,-0.14700,-0.15600,-0.15200
2022-02-16,-0.15200,-0.17000,-0.15100
2022-02-17,-0.15600,-0.15100,-0.15100
2022-02-18,-0.14700,-0.14800,-0.15600
2022-02-21,-0.15400,-0.15000,-0.15100
2022-02-22,-0.14400,-0.16900,-0.14900
2022-02-23,-0.15200,-0.14900,-0.15000
2022-02-24,-0.18000,-0.15000,-0.15500
2022-02-25,-0.14400,-0.16100,-0.14900
2022-02-28,-0.15400,-0.14900,-0.15100
2022-03-01,-0.13800,-0.15100,-0.14900
2022-03-02,-0.15000,-0.22100,-0.15000
2022-03-03,-0.16000,-0.22000,-0.15100
2022-03-04,-0.13500,-0.22800,-0.14900
2022-03-07,-0.15400,-0.25200,-0.15000
2022-03-08,-0.18000,-0.15100,-0.14800
2022-03-09,-0.14400,-0.26400,-0.15400
2022-03-10,-0.18000,-0.12200,-0.12800
2022-03-11,0.00000,-0.15200,-0.13600
2022-03-14,-0.14400,-0.25300,-0.25300
2022-03-15,-0.12700,-0.25200,-0.25000
2022-03-16,-0.12000,-0.25900,-0.25900
2022-03-17,-0.13200,-0.25500,-0.15600
2022-03-18,-0.11200,-0.23700,-0.13800
2022-03-21,-0.12800,-0.24800,-0.15000
2022-03-22,-0.12000,-0.25500,-0.15500
2022-03-23,-0.12400,-0.25000,-0.15000
2022-03-24,-0.14100,-0.24600,-0.14600
2022-03-25,-0.13100,-0.24900,-0.14900
2022-03-28,-0.12000,-0.25200,-0.15000
2022-03-29,-0.16200,-0.25500,-0.15700
2022-03-30,-0.15200,-0.20100,-0.15000
2022-03-31,-0.18000,-0.20000,-0.15000
2022-04-01,-0.16800,-0.18700,-0.14000
2022-04-04,-0.12800,-0.19500,-0.14600
2022-04-05,-0.16600,-0.19800,-0.15100
2022-04-06,-0.15000,-0.20100,-0.14900
2022-04-07,-0.16000,-0.20500,-0.15400
2022-04-08,-0.13500,-0.19100,-0.12000
2022-04-11,-0.15400,-0.20000,-0.15000
2022-04-12,-0.24000,-0.23200,-0.18600
2022-04-13,-0.71700,-0.21400,-0.16500
2022-04-14,-0.20600,-0.11500,-0.14900
2022-04-19,-0.20000,-0.10400,-0.15000
2022-04-20,-0.15200,-0.10500,-0.09900
2022-04-21,-0.14100,-0.10900,-0.09900
2022-04-22,-0.09800,-0.08900,-0.10000
2022-04-25,-0.15400,-0.06800,-0.10000
2022-04-26,-0.05400,-0.06100,-0.05900
2022-04-27,-0.05700,0.00900,0.06500
2022-04-28,0.06800,0.28300,0.25700
2022-04-29,0.07200,0.31000,0.28900
2022-05-02,0.10300,0.30900,0.28900
2022-05-03,0.05500,0.30800,0.28800
2022-05-04,0.09000,0.31300,0.28700
2022-05-05,0.08000,0.31100,0.36100
2022-05-06,0.09000,0.31500,0.37700
2022-05-09,0.10300,0.33500,0.34500
2022-05-10,0.12000,0.35000,0.36400
2022-05-11,0.07200,0.40300,0.40800
2022-05-12,0.18000,0.35500,0.38400
2022-05-13,0.00000,0.36600,0.31800
2022-05-16,0.00000,0.34900,0.32400
2022-05-17,0.25400,0.31300,0.57600
2022-05-18,0.25000,0.34900,0.57500
2022-05-19,0.25100,0.25600,0.57500
2022-05-20,0.24600,0.25900,0.57900
2022-05-23,0.25700,0.28800,0.57500
2022-05-24,0.24700,0.29500,0.58400
2022-05-25,0.24800,0.27800,0.53800
2022-05-27,0.24000,0.28200,0.58500
2022-05-30,0.25700,0.28600,0.59300
2022-05-31,0.25000,0.25600,0.59400
2022-06-01,0.24000,0.27900,0.61400
2022-06-02,0.27000,0.28400,0.61900
2022-06-03,0.25700,0.28900,0.62900
2022-06-07,0.24000,0.29300,0.65300
2022-06-08,0.35200,0.40700,0.65100
2022-06-09,0.41000,0.52000,0.70900
2022-06-10,0.40100,0.51400,0.68200
2022-06-13,0.36100,0.48300,0.66200
2022-06-14,0.37100,0.52900,0.72000
2022-06-15,0.33900,0.53400,0.83500
2022-06-16,0.37300,0.57100,0.86400
2022-06-17,0.37300,0.60900,0.92100
2022-06-20,0.34800,0.58400,0.89400
2022-06-21,0.40100,0.61800,0.89900
2022-06-22,0.40800,0.62500,0.93400
2022-06-23,0.39400,0.63800,0.89800
2022-06-27,0.39500,0.65000,0.90900
2022-06-28,0.39700,0.62700,0.91900
2022-06-29,0.39900,0.60400,0.91300
2022-06-30,0.40600,0.63600,0.88700
2022-07-01,0.24000,0.46800,0.72000
2022-07-04,0.43800,0.63400,0.88400
2022-07-05,0.33300,0.56600,0.81800
2022-07-06,0.48100,0.58300,0.83100
2022-07-07,0.56200,0.61200,0.88000
2022-07-08,0.54100,0.66700,0.91500
2022-07-11,0.56700,0.64500,0.87500
2022-07-12,0.54100,0.66500,0.88800
2022-07-13,0.67900,0.78000,0.92300
2022-07-14,0.71100,1.00100,0.96000
2022-07-15,0.79800,1.05600,1.01300
2022-07-18,0.63200,0.81100,0.95100
2022-07-19,0.69600,0.86900,0.95000
2022-07-20,0.54200,0.86600,0.95900
2022-07-21,0.61200,0.90500,1.02900
2022-07-22,0.57500,0.85100,0.97000
2022-07-25,0.61900,0.89200,1.02100
2022-07-26,0.66800,0.90300,1.03300
2022-07-27,0.60800,0.88300,1.02300
2022-07-28,0.49600,0.81500,0.90300
2022-07-29,0.60200,0.91000,0.97200
2022-08-01,0.59300,0.86500,0.97300
2022-08-02,0.69500,0.93800,1.02800
2022-08-03,0.63200,0.87300,1.04800
2022-08-04,0.56200,0.99100,1.01200
2022-08-05,0.72300,1.08200,1.11300
2022-08-08,0.67100,1.05600,1.04700
2022-08-09,0.72300,1.07100,1.22900
2022-08-10,0.69600,1.13700,1.30300
2022-08-11,0.78200,1.13500,1.31600
2022-08-12,0.72300,1.02800,1.30700
2022-08-15,0.51600,1.01900,1.30200
2022-08-16,0.71200,1.00200,1.32400
2022-08-17,0.71200,1.09100,1.32000
2022-08-18,0.78300,1.07900,1.33600
2022-08-19,0.82300,1.16000,1.33900
2022-08-22,0.67100,1.18300,1.33500
2022-08-23,0.68300,1.20600,1.32300
2022-08-24,0.69500,1.26500,1.33900
2022-08-25,0.64400,1.25300,1.33600
2022-08-26,0.69000,1.29800,1.34000
2022-08-29,0.70600,1.43400,1.31700
2022-08-30,0.75900,1.42400,1.73000
2022-08-31,0.78000,1.43800,1.71500
2022-09-01,0.65500,1.41700,1.73000
2022-09-02,0.65000,1.39100,1.71600
2022-09-05,0.67100,1.49400,1.72100
2022-09-06,0.69500,1.50500,1.71700
2022-09-07,0.66200,1.46900,1.71600
2022-09-08,0.80300,1.54300,1.73200
2022-09-09,1.12700,1.38700,1.65500
2022-09-12,1.15900,1.28900,1.64600
2022-09-13,1.25800,1.49500,1.72200
2022-09-14,1.19700,1.46500,1.69100
2022-09-15,1.30500,1.42900,1.68000
2022-09-16,1.27500,1.46100,1.69000
2022-09-19,1.29500,1.44900,1.66600
2022-09-20,1.38300,1.51000,1.69300
2022-09-21,1.40900,1.58500,1.67700
2022-09-22,1.38800,1.50800,1.69400
2022-09-23,1.36800,1.62500,1.71700
2022-09-26,1.34700,1.61900,1.71000
2022-09-27,1.32300,1.63000,1.71600
2022-09-28,1.33600,1.62700,1.68600
2022-09-29,1.40500,1.62000,1.69200
2022-09-30,1.47500,1.69300,1.75100
2022-10-03,1.39900,1.60500,1.66300
2022-10-04,1.50700,1.65100,1.74300
2022-10-05,1.45100,1.61900,1.71000
2022-10-06,1.45100,1.65600,1.76700
2022-10-07,1.45100,1.66400,1.72100
2022-10-10,1.45100,1.68800,1.72700
2022-10-11,1.51200,1.65400,1.72400
2022-10-12,1.74300,1.66300,1.72100
2022-10-13,1.58600,1.72600,1.77600
2022-10-14,1.52700,1.58900,1.74800
2022-10-17,1.55600,1.56200,1.72000
2022-10-18,1.58700,1.53900,1.69700
2022-10-19,1.55000,1.55200,1.72100
2022-10-20,1.62600,1.60700,1.75800
2022-10-21,1.48400,1.52200,1.69200
2022-10-24,1.57300,1.55800,1.71700
2022-10-25,1.54200,1.56300,1.72200
2022-10-26,1.56600,1.56500,1.71000
2022-10-27,1.49700,1.55900,1.74600
2022-10-28,1.59700,1.55600,1.76500
2022-10-31,1.55500,1.56200,1.77300
2022-11-01,1.56300,1.58300,1.78900
2022-11-02,1.57300,1.56500,1.78800
2022-11-03,1.49100,1.55900,1.80200
2022-11-04,1.49600,1.56100,1.77300
2022-11-07,1.55500,1.56200,1.78700
2022-11-08,1.63300,1.56400,1.77800
2022-11-09,1.74300,1.56000,1.77400
2022-11-10,1.63300,1.49700,1.74300
2022-11-11,1.83800,1.66900,1.77000
2022-11-14,1.69200,1.67900,1.77500
2022-11-15,1.85000,1.67700,1.77200
2022-11-16,1.68400,1.68000,1.77400
2022-11-17,1.68300,1.71800,1.80900
2022-11-18,1.90600,1.68200,1.77600
2022-11-21,1.76500,1.73300,1.82800
2022-11-22,1.96700,1.73200,1.82800
2022-11-23,1.91600,1.75300,1.84800
2022-11-24,2.16900,1.80100,1.89000
2022-11-25,2.13500,1.83400,1.93300
2022-11-28,2.20200,1.83400,1.93000
2022-11-29,2.14800,1.85900,1.94900
2022-11-30,2.14600,1.83900,1.93200
2022-12-01,2.13800,1.89100,1.97200
2022-12-02,2.28300,1.84000,1.93600
2022-12-05,2.13200,1.86700,2.01600
2022-12-06,2.12800,1.86700,2.01500
2022-12-07,2.27600,1.87900,2.02400
2022-12-08,1.63000,2.07400,2.50900
2022-12-09,1.60400,2.00500,2.51600
2022-12-12,1.59800,2.01900,2.49800
2022-12-13,1.77500,2.02100,2.51600
2022-12-14,1.61800,2.02300,2.51500
2022-12-15,1.62200,2.10800,2.51600
2022-12-16,1.61500,2.05900,2.51600
2022-12-19,1.62100,2.06200,2.51700
2022-12-20,1.68200,2.08700,2.53100
2022-12-21,1.62000,2.06300,2.51600
2022-12-22,1.62500,2.14100,2.51700
2022-12-23,1.63400,2.06400,2.51700
2022-12-27,1.61600,2.07200,2.52300
2022-12-28,1.62400,2.07500,2.55000
2022-12-29,1.63400,2.12700,2.51300
2022-12-30,1.62200,2.08900,2.55600
2023-01-02,1.66000,2.07200,2.52300
2023-01-03,2.29800,2.51000,2.72200
2023-01-04,2.30700,2.64900,2.72100
2023-01-05,2.26600,2.52300,2.72100
2023-01-09,2.34200,2.54600,2.72000
2023-01-10,2.30700,2.54600,2.72100
2023-01-11,2.33100,2.54500,2.71900
2023-01-12,2.36800,2.63400,2.72000
2023-01-13,2.38900,2.80300,2.82200
2023-01-16,2.51500,2.72800,2.82300
2023-01-17,2.51300,2.73000,2.82300
2023-01-18,2.52600,2.70200,2.82200
2023-01-19,2.74700,2.72400,2.81900
2023-01-20,2.53700,2.71700,2.81800
2023-01-23,2.55400,2.72300,2.83000
2023-01-24,2.55400,2.72500,2.81900
2023-01-25,2.55400,2.77700,2.77400
2023-01-26,2.39200,2.78500,2.77300
2023-01-27,2.43000,2.77800,2.77400
2023-01-30,2.44800,2.80500,2.78300
2023-01-31,2.38300,2.77400,2.87900
2023-02-01,2.43000,2.78200,2.88900
2023-02-02,2.43000,2.78000,2.89100
2023-02-03,2.41400,2.77800,2.89000
2023-02-06,2.44700,2.78100,2.89000
2023-02-07,2.43000,2.77900,2.89200
2023-02-08,2.40500,2.78200,2.92600
2023-02-09,2.87600,3.07400,3.06900
2023-02-10,2.87400,3.07500,3.07000
2023-02-13,2.87200,3.07600,3.07100
2023-02-14,2.91100,3.13600,3.13200
2023-02-15,2.91100,3.13800,3.13000
2023-02-16,2.90800,3.13600,3.13100
2023-02-17,2.90800,3.13900,3.13300
2023-02-20,2.90700,3.13600,3.13100
2023-02-21,2.90600,3.13900,3.13300
2023-02-22,2.96300,3.19600,3.18900
2023-02-23,3.01700,3.19600,3.18800
2023-02-24,3.02300,3.19400,3.19100
2023-02-27,3.03000,3.19300,3.18900
2023-02-28,3.00900,3.19600,3.18800
2023-03-01,3.01600,3.19500,3.19000
2023-03-02,3.00500,3.19500,3.19000
2023-03-03,3.01600,3.22000,3.21400
2023-03-06,3.02900,3.24500,3.25900
2023-03-07,3.04600,3.26000,3.27600
2023-03-08,3.07100,3.28100,3.27200
2023-03-09,3.10800,3.26300,3.27800
2023-03-10,2.92200,3.23900,3.25500
2023-03-13,0.00000,3.24300,3.23900
2023-03-14,0.00000,3.26600,3.25400
2023-03-15,2.89200,3.14000,3.25300
2023-03-16,2.97500,3.23100,3.44240
2023-03-17,3.00200,3.21700,3.45292
2023-03-20,3.00500,3.21600,3.34778
2023-03-21,2.99400,3.24800,3.36880
2023-03-22,2.99600,3.27300,3.45082
2023-03-23,2.98900,3.28000,3.45467
2023-03-24,2.99200,3.28000,3.36926
2023-03-27,2.99500,3.27900,3.36938
2023-03-28,2.99900,3.27000,3.36951
2023-03-29,2.96300,3.28300,3.36964
2023-03-30,3.01700,3.34300,3.33893
2023-03-31,2.94800,3.25700,3.35454
2023-04-03,2.95000,3.27600,3.34785
2023-04-04,2.95200,3.27500,3.32751
2023-04-05,2.87600,3.24100,3.35499
2023-04-06,2.97600,3.29800,3.35506
2023-04-11,2.98400,3.29800,3.39763
2023-04-12,2.92200,3.27000,3.39560
2023-04-13,3.19800,3.40000,3.41115
2023-04-14,3.15600,3.43400,3.40185
2023-04-17,3.15100,3.49300,3.46848
2023-04-18,3.15900,3.50700,3.47424
2023-04-19,3.26800,3.48800,3.50496
2023-04-20,3.26400,3.50700,3.50825
2023-04-21,3.26300,3.49600,3.52981
2023-04-24,3.26100,3.49800,3.52596
2023-04-25,3.24000,3.50000,3.48582
2023-04-26,3.25700,3.46600,3.29690
2023-04-27,3.24600,3.49700,3.32784
2023-04-28,3.24200,3.50000,3.25784
2023-05-02,3.35200,3.49700,3.26812
2023-05-03,3.35700,3.51400,3.28673
2023-05-04,3.29400,3.47600,3.29962
2023-05-05,3.34100,3.50400,3.51314
2023-05-08,3.34700,3.51200,3.50880
2023-05-09,3.35600,3.50400,3.51297
2023-05-10,3.31300,3.45300,3.47578
2023-05-11,3.31900,3.42500,3.45057
2023-05-12,3.34100,3.45000,3.48064
2023-05-15,3.34300,3.45200,3.47607
2023-05-16,3.35900,3.52100,3.26389
2023-05-17,3.34500,3.49900,3.24480
2023-05-19,3.34800,3.51900,3.24423
2023-05-22,3.36500,3.53500,3.25256
2023-05-23,3.35500,3.52000,3.24130
2023-05-24,3.34500,3.52700,3.57544
2023-05-25,3.35700,3.52200,3.28814
2023-05-26,3.34500,3.52500,3.35372
2023-05-29,3.33200,3.51900,3.32790
2023-05-30,3.35400,3.52700,3.33328
2023-05-31,3.34100,3.52500,3.29412
2023-06-01,3.31200,3.47400,3.27052
2023-06-02,3.34700,3.52100,3.31722
2023-06-05,3.29900,3.48200,3.33423
2023-06-07,3.30400,3.49600,3.34757
2023-06-08,3.36300,3.47200,3.33570
2023-06-09,3.37800,3.45200,3.33756
2023-06-12,3.39700,3.45500,3.31578
2023-06-13,3.36200,3.46400,3.33738
2023-06-14,3.38600,3.49100,3.40307
2023-06-15,3.49000,3.51600,3.44032
2023-06-16,3.49800,3.54600,3.44282
2023-06-19,3.50700,3.54400,3.46174
2023-06-20,3.47600,3.55100,3.43969
2023-06-21,3.48300,3.55000,3.43957
2023-06-22,3.64100,3.58300,3.44008
2023-06-26,3.55600,3.58700,3.44060
2023-06-27,3.57100,3.62600,3.43471
2023-06-28,3.58800,3.63900,3.55138
2023-06-29,3.53800,3.66600,3.59872
2023-06-30,3.53300,3.64700,3.63103
2023-07-03,3.52800,3.66600,3.63935
2023-07-04,3.54900,3.63200,3.65668
2023-07-05,3.54400,3.68600,3.69441
2023-07-06,3.52300,3.69700,3.80582
2023-07-07,3.63300,3.72100,3.74656
2023-07-10,3.66400,3.77800,3.77446
2023-07-11,3.63400,3.81300,3.79339
2023-07-12,3.61200,3.79900,3.78214
2023-07-13,3.63500,3.68500,3.72137
2023-07-14,3.64800,3.72500,3.75976
2023-07-17,3.63600,3.71800,3.75280
2023-07-18,3.61000,3.68600,3.71904
2023-07-19,3.60900,3.67800,3.71419
2023-07-20,3.60800,3.67400,3.70675
2023-07-21,3.60800,3.70400,3.73932
2023-07-24,3.60800,3.70500,3.73951
2023-07-25,3.60700,3.70100,3.73462
2023-07-26,3.60700,3.71500,3.75015
2023-07-27,3.60600,3.70300,3.74058
2023-07-28,3.60500,3.70300,3.74083
2023-07-31,3.60500,3.69400,3.73313
2023-08-01,3.66000,3.70400,3.73867
2023-08-02,3.66400,3.76400,3.80066
2023-08-03,3.64300,3.76300,3.80006
2023-08-04,3.64800,3.76500,3.80078
2023-08-07,3.65400,3.75600,3.79039
2023-08-08,3.66200,3.76300,3.80228
2023-08-09,3.67400,3.72100,3.76352
2023-08-10,3.60100,3.72500,3.75638
2023-08-11,3.69400,3.73600,3.75395
2023-08-14,3.68500,3.74900,3.75734
2023-08-15,3.67600,3.77900,3.74897
2023-08-16,3.70000,3.77500,3.76431
2023-08-17,3.69500,3.78300,3.75998
2023-08-18,3.69800,3.76100,3.72058
2023-08-21,3.68800,3.75300,3.71154
2023-08-22,3.69000,3.76300,3.70861
2023-08-23,3.67900,3.86500,3.70879
2023-08-24,3.73400,3.90500,3.72231
2023-08-25,3.72300,3.89800,3.70960
2023-08-28,3.76300,3.92000,3.75259
2023-08-29,3.71600,3.87300,3.71007
2023-08-30,3.70200,3.86000,3.69024
2023-08-31,3.69600,3.87200,3.70770
2023-09-01,3.70200,3.87500,3.68368
2023-09-04,3.70800,3.87200,3.70825
2023-09-05,3.71600,3.87500,3.70854
2023-09-06,3.72300,3.70500,3.70528
2023-09-07,3.72100,3.71000,3.70984
2023-09-08,3.73400,3.71800,3.71762
2023-09-11,3.72700,3.70700,3.70683
2023-09-12,3.71900,3.70300,3.70339
2023-09-13,3.71100,3.70400,3.70372
2023-09-14,3.72000,3.70900,3.70874
2023-09-15,3.72300,3.70500,3.70519
2023-09-18,3.80400,3.84700,3.84671
2023-09-19,3.82400,3.87300,3.87314
2023-09-20,3.83200,3.90400,3.90429
2023-09-21,3.82900,3.92100,3.92104
2023-09-22,3.85500,3.93300,3.93265
2023-09-25,3.86600,3.91800,3.91836
2023-09-26,3.86000,3.92100,3.92140
2023-09-27,3.85400,3.92000,3.92006
2023-09-28,3.87700,3.92100,3.92053
2023-09-29,3.87000,3.91900,3.91915
2023-10-02,3.86300,3.91800,3.91775
2023-10-03,3.85500,3.90700,3.90669
2023-10-04,3.87500,3.92000,3.91975
2023-10-05,3.84400,3.92100,3.92050
2023-10-06,3.87300,3.91900,3.91907
2023-10-09,3.86000,3.91800,3.91762
2023-10-10,3.84200,3.93200,3.93202
2023-10-11,3.92000,3.87600,3.93073
2023-10-12,3.90100,3.87100,3.92110
2023-10-13,3.89800,3.96400,3.91962
2023-10-16,3.90800,3.94000,3.91811
2023-10-17,3.90500,3.95900,3.94599
2023-10-18,3.94400,3.98300,3.90900
2023-10-19,3.93900,4.01900,3.92257
2023-10-20,3.93700,3.97100,3.92103
2023-10-23,3.93500,3.97500,3.91296
2023-10-24,3.93300,3.97000,3.91123
2023-10-25,3.94900,3.96900,3.92970
2023-10-26,3.94400,3.96700,3.91096
2023-10-27,3.94300,4.02700,3.91639
2023-10-30,3.94000,4.03700,3.92205
2023-10-31,3.93800,4.07500,3.95070
2023-11-01,3.93500,4.01200,3.86451
2023-11-02,3.96400,4.06800,3.94622
2023-11-03,3.96400,4.08900,3.95347
2023-11-06,3.96300,4.08000,3.95243
2023-11-07,3.96300,4.08000,3.95136
2023-11-08,3.95000,4.14100,3.95026
2023-11-09,3.94700,4.10000,3.94676
2023-11-10,3.94500,4.10000,3.94551
2023-11-13,3.93400,4.10100,3.93384
2023-11-14,3.97500,4.10100,3.97487
2023-11-15,3.98500,4.12100,3.98542
2023-11-16,3.98500,4.12000,3.98519
2023-11-17,3.98500,4.16400,3.98517
2023-11-20,3.98500,4.12100,3.98517
2023-11-21,3.98500,4.11800,3.98521
2023-11-22,3.98500,4.11900,3.98528
2023-11-23,3.98600,4.12200,3.98578
2023-11-24,3.98600,4.11800,3.98605
2023-11-27,3.98600,4.11900,3.98639
2023-11-28,3.98700,4.12000,3.98681
2023-11-29,3.98700,4.06300,3.98732
2023-11-30,3.99000,4.06400,3.98956
2023-12-01,3.99100,4.06500,3.99062
2023-12-04,3.99200,4.06000,3.99190
2023-12-05,3.99300,4.06100,3.99344
2023-12-06,3.96500,4.06100,3.96523
2023-12-07,3.96400,4.02200,3.96392
2023-12-08,3.96400,4.02200,3.96349
2023-12-11,3.96300,4.02200,3.96305
2023-12-12,3.96300,4.02200,3.96261
2023-12-13,3.98500,4.02100,3.96218
2023-12-14,3.79200,4.02100,3.96087
2023-12-15,3.98500,4.01200,3.96044
2023-12-18,3.92100,4.00800,3.86600
2023-12-19,3.98500,4.05700,4.02200
2023-12-20,3.98500,4.01100,4.02100
2023-12-21,3.96900,4.01000,4.11500
2023-12-22,3.96900,4.05800,4.02200
2023-12-27,3.94900,4.01000,4.02400
2023-12-28,3.96700,4.01300,4.09500
2023-12-29,3.96600,3.98400,4.02300
